id,DeclareDate,Title,Symbol,ShortName,Label
323,2019-08-20,宁波太平鸟时尚服饰股份有限公司2019年半年度报告摘要,603877,太平鸟,0.7
617,2019-12-04,奥康国际：多层次探索升级加快,603001,ST 奥康,0.7
915,2024-02-02,永冠新材：累计回购428.0175万股,603681,永冠新材,0.5
980,2022-03-27,三星医疗：收购常州明州康复医院有限公司100%股权暨关联交易,601567,三星医疗,0.6
296,2020-05-15,人福医药商誉减值评估程序倒置 监管关注中京民信,600079,人福医药,0.7
306,2019-11-08,天目药业：实控人遭调查及涉嫌违法违规事项均与公司无关,600671,*ST 目药,0.5
333,2023-09-20,国机汽车：曾于四维图新成立了合资公司 公司拟转让所持有的参股公司相关股权,600335,国机汽车,0.5
360,2024-03-07,菲林格尔：截至目前 公司投资的临港产业基金和海南产业基金均没有直接投向机器人企业,603226,菲林格尔,0.5
464,2023-11-07,鄂股动态丨ST九有：国资增资存重大不确定性 需满足两大前提条件,600462,ST 九有,0.5
537,2023-06-13,ST南卫连收3个涨停板,603880,ST 南卫,0.6
544,2021-03-08,国盛证券维持青岛啤酒买入评级：Q4销量逆势增长 产品结构优化,600600,青岛啤酒,0.7
545,2020-11-22,青岛啤酒：复星集团累计减持比例达5%,600600,青岛啤酒,0.6
548,2024-03-19,信达证券发布秦安股份研报 盈利能力显著提升 上市以来持续高分红,603758,秦安股份,0.6
642,2020-05-22,华菱星马的新东家会是谁？控股股东拟公开征集受让方,600375,*ST 汉马,0.7
676,2023-10-28,*ST西钢：10月27日召开董事会会议,600117,*ST 西钢,0.3
723,2019-06-26,剑桥科技：安丰和众方面提前终止减持计划并拟发起新的减持计划,603083,剑桥科技,0.5
747,2023-08-17,ST中珠：截至本公告日，广州云鹰资本管理有限公司累计质押股数为5000万股,600568,ST 中珠,0.5
880,2020-05-14,南卫股份：医用外科口罩等获医疗器械注册证,603880,ST 南卫,0.5
905,2022-07-11,2天1板天永智能：公司目前生产经营活动正常 生产成本和销售未出现大幅波动,603895,天永智能,0.5
976,2021-03-03,南卫股份：控股股东及其一致行动人拟减持不超公司总股本4%,603880,ST 南卫,0.5
989,2020-07-08,碳元科技：实控人拟减持不超过1050万股,603133,*ST 碳元,0.5
994,2020-05-30,去年第四季度营收大幅下降、净利为负 通葡收到问询函,600365,ST 通葡,0.5
88,2022-03-18,国盛智科获嘉实基金谢泽林、华夏基金张雪韬等基金经理调研,688558,国盛智科,0.6
134,2023-10-09,ST起步：公司终端店铺有在万达等商业综合体里开设,603557,ST 起步,0.8
148,2020-09-29,退出期货投资 秦安股份涨超7% 晚间修正期货盈利额,603758,秦安股份,0.7
